Sector,District,District_Code,population,Service,Number,headcount
private,Buffalo City MM,BUF,856897,Psychologists,75,8.8
private,Buffalo City MM,BUF,856897,Medical_specialists,127,14.8
private,Buffalo City MM,BUF,856897,Medical_practitioners,192,22.4
private,Buffalo City MM,BUF,856897,Clinical_associates,0,0
private,Buffalo City MM,BUF,856897,Dental_practitioners,49,5.7
private,Buffalo City MM,BUF,856897,Dental_therapists,1,0.1
private,Buffalo City MM,BUF,856897,Enrolled_nurses,8,0.9
private,Buffalo City MM,BUF,856897,Nursing_assistants,0,0
private,Buffalo City MM,BUF,856897,Occupational_therapists,20,2.3
private,Buffalo City MM,BUF,856897,Pharmacist_assistant,47,5.5
private,Buffalo City MM,BUF,856897,Pharmacists,87,10.2
private,Buffalo City MM,BUF,856897,Physiotherapists,40,4.7
private,Buffalo City MM,BUF,856897,Professional_nurses,192,22.4
private,Buffalo City MM,BUF,856897,Radiographers,8,0.9
private,Cape Town MM,CPT,4140565,Psychologists,1039,25.1
private,Cape Town MM,CPT,4140565,Medical_specialists,1492,36
private,Cape Town MM,CPT,4140565,Medical_practitioners,1585,38.3
private,Cape Town MM,CPT,4140565,Clinical_associates,0,0
private,Cape Town MM,CPT,4140565,Dental_practitioners,609,14.7
private,Cape Town MM,CPT,4140565,Dental_therapists,4,0.1
private,Cape Town MM,CPT,4140565,Enrolled_nurses,51,1.2
private,Cape Town MM,CPT,4140565,Nursing_assistants,6,0.1
private,Cape Town MM,CPT,4140565,Occupational_therapists,473,11.4
private,Cape Town MM,CPT,4140565,Pharmacist_assistant,260,6.3
private,Cape Town MM,CPT,4140565,Pharmacists,580,14
private,Cape Town MM,CPT,4140565,Physiotherapists,797,19.2
private,Cape Town MM,CPT,4140565,Professional_nurses,1551,37.5
private,Cape Town MM,CPT,4140565,Radiographers,61,1.5
private,West Coast DM,DC1,459686,Psychologists,18,3.9
private,West Coast DM,DC1,459686,Medical_specialists,29,6.3
private,West Coast DM,DC1,459686,Medical_practitioners,95,20.7
private,West Coast DM,DC1,459686,Clinical_associates,0,0
private,West Coast DM,DC1,459686,Dental_practitioners,34,7.4
private,West Coast DM,DC1,459686,Dental_therapists,0,0
private,West Coast DM,DC1,459686,Enrolled_nurses,1,0.2
private,West Coast DM,DC1,459686,Nursing_assistants,0,0
private,West Coast DM,DC1,459686,Occupational_therapists,11,2.4
private,West Coast DM,DC1,459686,Pharmacist_assistant,18,3.9
private,West Coast DM,DC1,459686,Pharmacists,46,10
private,West Coast DM,DC1,459686,Physiotherapists,27,5.9
private,West Coast DM,DC1,459686,Professional_nurses,48,10.4
private,West Coast DM,DC1,459686,Radiographers,2,0.4
